Date,PKod,Pgroup,Pname,Pquantity,pce_zn,pwa_zn,pce_sn,pwa_sn,pce_sb,pwa_sb,pudzsb,pmarza,pmarzajedn,pkwmarza,pudzmarza
01.01.2018,275,VEGETABLES,KT GREJFRUT,1,1,4,18,4,58,5,62,6,15,6,6
01.01.2018,285,VEGETABLES,KT GRUSZKI KG,50,57,3,71,187,39,4,6,232,8,4,84
01.01.2018,15803,VEGETABLES,KT IMBIR KG,0,4,14,58,5,83,18,23,7,29,22,43
01.01.2018,5175,VEGETABLES,KT JABLKO CZERWONE,314,32,2,4,754,13,3,73,1173,38,3,92
01.01.2018,277,VEGETABLES,KT KALAFIOR,25,4,52,112,95,4,61,115,32,4,84,121
01.01.2018,19229,VEGETABLES,KT KAPUSTA BIALA KG,69,16,0,44,30,41,0,56,38,63,0,59
01.01.2018,4503,VEGETABLES,KT KAPUSTA CZERWONA KG,4,2,0,87,3,65,1,23,5,16,1,29
01.01.2018,280,VEGETABLES,KT KAPUSTA PEKINSKA KG,14,25,1,52,21,64,1,82,25,94,1,91
01.01.2018,281,VEGETABLES,KT KAPUSTA WLOSKA,2,3,1,85,3,76,1,78,3,61,1,87
01.01.2018,282,VEGETABLES,KT KIWI,73,0,61,44,7,0,98,71,71,1,6,77
01.01.2018,9386,VEGETABLES,KT KOPEREK ZIELONY CI?TY,45,1,36,61,1,1,35,60,97,1,42,63
01.01.2018,283,VEGETABLES,KT MANDARYNKA LUZ,92,46,3,91,361,52,4,98,460,85,5,38
01.01.2018,7,VEGETABLES,KT MARCHEW LUZ,140,51,0,78,110,17,1,1,142,57,1,7
01.01.2018,286,VEGETABLES,KT OGOREK ZIELONY,18,69,5,88,109,96,6,95,129,8,7,29
01.01.2018,10,VEGETABLES,KT ORZECH FISTASZKI LUZ,2,6,11,57,23,77,14,47,29,74,15,64
01.01.2018,287,VEGETABLES,KT PAPRYKA CZERWONA/ZOLTA,16,51,7,48,123,45,8,27,136,6,8,69
01.01.2018,289,VEGETABLES,KT PIECZARKI,30,76,5,49,168,73,5,31,163,21,5,57
01.01.2018,290,VEGETABLES,KT PIETRUSZKA LUZ KORZE?,39,85,2,47,98,53,2,56,102,19,2,7
01.01.2018,4023,VEGETABLES,KT PIETRUSZKA ZIELONA NATKA,92,0,96,88,44,1,13,103,91,1,19,109
01.01.2018,291,VEGETABLES,KT POMARANCZA LUZ,43,79,3,81,167,2,4,53,198,38,4,89
01.01.2018,16677,VEGETABLES,KT POMELO SZT,6,3,18,4,34,26,4,4,69,28,14,0
01.01.2018,6100,VEGETABLES,KT POMIDOR KOKTAILOWY 250 G,4,2,97,11,88,3,8,15,2,3,99,15
01.01.2018,18118,VEGETABLES,KT POMIDOR MALINOWY,13,85,6,45,89,35,8,59,119,1,9,2
01.01.2018,8811,VEGETABLES,KT POMIDOR POLSKI POLNY,69,87,5,53,386,14,7,48,522,91,7,86
01.01.2018,15732,VEGETABLES,KT POMIDORY KOKTAILOWE KUBEK,1,2,97,2,97,3,51,3,51,3,69,3
01.01.2018,19917,VEGETABLES,KT POR KG,16,59,2,4,33,84,2,59,42,94,2,71
01.01.2018,8441,VEGETABLES,KT SALATA,2,1,73,3,46,1,1,2,2,1,15,2
01.01.2018,525,VEGETABLES,KT SALATA LODOWA,12,3,49,41,89,3,87,46,39,4,6,48
01.01.2018,1430,VEGETABLES,KT SELER LUZ,36,61,1,92,70,37,2,14,78,4,2,25
01.01.2018,16039,VEGETABLES,KT SELER NAC SZT,3,1,21,3,63,1,56,4,68,1,64,4
01.01.2018,6732,VEGETABLES,KT SZCZYPIOR,10,1,14,11,4,1,26,12,55,1,32,13
01.01.2018,8443,VEGETABLES,KT SZCZYPIOREK Z CEBULKA,18,1,14,20,52,1,5,18,93,1,11,19
01.01.2018,4380,VEGETABLES,KT TRUSKAWKI PUDE?KO 250 G,4,3,83,15,32,4,16,16,63,4,37,17
01.01.2018,294,VEGETABLES,KT WINOGRONO BIALEI/ROZOWE KG,0,58,9,29,5,4,9,5,23,9,45,5
01.01.2018,295,VEGETABLES,KT WLOSZCZYZNA TACKA,20,1,77,35,44,2,28,45,6,2,39,47
01.01.2018,9380,VEGETABLES,KT ZIEMNIAK WCZESNY KG,8,54,0,4,3,42,0,44,3,76,0,46
01.01.2018,18045,VEGETABLES,KT ZIEMNIAKI,422,72,0,44,187,9,0,64,269,32,0,67
01.01.2018,1545,VEGETABLES,KT ZIEMNIAKI KG,435,57,0,43,187,97,0,66,288,9,0,69
01.01.2018,2020,VEGETABLES,KT ZIEMNIAKI KG,201,96,0,47,95,73,0,67,134,67,0,7
01.01.2018,8555,CHEMISTRY,KUBEK 180 ML,30,0,8,2,4,0,16,4,8,0,2,6
01.01.2018,2549,DRINK_JUICE,KUBUS 0_9 L MAR.JABL.POMAR.,6,2,37,14,22,3,51,21,6,3,69,22
01.01.2018,2551,DRINK_JUICE,KUBUS 0_9 L MAR/MALIN/JABLKO,8,2,37,18,96,3,51,28,8,3,69,29
01.01.2018,17051,DRINK_JUICE,KUBUS GO 0_33 JA+BAN+MARCZ,5,1,17,5,85,1,9,9,5,1,99,9
01.01.2018,2208,DRINK_JUICE,KUBUS GO MAR+BRA+JAB 0_30,4,1,11,4,44,1,9,7,6,1,99,7
01.01.2018,4128,DRINK_JUICE,KUBUS MAR.BAN.JAB.0_33L,11,1,6,11,66,1,7,18,7,1,79,19
01.01.2018,138,DRINK_JUICE,KUBUS MAR.BRZOS.JAB.0_33L,3,1,18,3,54,1,7,5,1,1,79,5
01.01.2018,139,DRINK_JUICE,KUBUS MAR.JAB. MALINA 0_33L,2,1,6,2,12,1,7,3,4,1,79,3
01.01.2018,10572,DRINK_JUICE,KUBUS WATER 0_5 L TRUSKAWKA,5,1,44,7,2,2,2,10,1,2,49,12
01.01.2018,14877,KETCH_CONCETRATE_MUSTARD_MAJO_HORSERADISH,KUBUS WATER 0_5L  CYTRYNOWA,5,1,44,7,2,2,2,10,1,2,49,12
01.01.2018,13335,DRINK_JUICE,KUBUS WATERR 0_5 JABLKO,3,1,44,4,32,2,2,6,6,2,49,7
01.01.2018,17038,DRINK_JUICE,KUBUS WATERRR MALINA 0_5L,5,1,44,7,2,2,2,10,1,2,49,12
01.01.2018,4763,GENERAL,KUBUS WOTER 0_5 L N/G DZIUB.,1,1,39,1,39,1,74,1,74,2,14,2
01.01.2018,7776,DRINK_JUICE,KUBUS WOTER WODA N/G 0_5 L,1,1,19,1,19,1,62,1,62,1,99,1
01.01.2018,13319,DAIRY_CHESSE,KUCHAREK 120 G ROS�?,2,2,15,4,3,3,2,6,4,3,26,6
01.01.2018,856,GENERAL_FOOD,KUCHAREK 200 G,5,1,46,7,3,2,21,11,5,2,39,11
01.01.2018,2028,GENERAL_FOOD,KUKURYDZA W PUSZ.DAWTON 400G,5,1,88,9,4,2,68,13,4,2,89,14
01.01.2018,8085,SWEETS,KWAS CHLEBOWY 1 L,1,1,69,1,69,2,43,2,43,2,99,2
01.01.2018,4868,DAIRY_CHESSE,LACIATY 150 G MEKSYKANSKI,5,2,41,12,5,3,23,16,15,3,39,16
01.01.2018,16081,DAIRY_CHESSE,LACIATY 150 G NATURALNE,6,2,22,13,32,3,2,18,12,3,17,19
01.01.2018,4867,DAIRY_CHESSE,LACIATY 150 G SZCZYPIOREK,6,2,41,14,46,3,16,18,96,3,32,19
01.01.2018,2876,CHEMISTRY,LAKIER PROFESSIONAL 265ML,1,3,58,3,58,5,24,5,24,6,45,6
01.01.2018,3599,GROATS_RICE_PASTA,LAURKA,1,3,65,3,65,5,22,5,22,6,42,6
01.01.2018,16893,CHEMISTRY,LAURKA,1,0,55,0,55,0,81,0,81,1,1,0
01.01.2018,8597,KETCH_CONCETRATE_MUSTARD_MAJO_HORSERADISH,LAURKA,1,1,97,1,97,1,63,1,63,2,2,0
01.01.2018,6096,OCCASIONAL,LAURKA OKOLICZNOSCIOWA,1,0,9,0,9,1,78,1,78,2,19,2
01.01.2018,2200,CHIPS_FLAKES,LAYS CHEETOS 85G KETCHUP,10,2,3,20,3,3,30,3,15,31,5,0
01.01.2018,7444,CHIPS_FLAKES,LAYS CHETOS 30 G,1,1,34,1,34,1,72,1,72,1,81,1
01.01.2018,19545,CHIPS_FLAKES,LAYS CHETOS CHRUPKI 145 G,2,3,28,6,56,4,21,8,42,4,42,8
01.01.2018,6729,CHIPS_FLAKES,LAYS CHETOS SER+KETCHUP 90 G,13,2,35,30,61,3,1,40,24,3,25,42
01.01.2018,4644,CHIPS_FLAKES,LAYS FROMAGE 140 G,5,3,85,19,25,4,78,23,88,5,16,25
01.01.2018,2908,CHIPS_FLAKES,LAYS FROMAGE 90G,1,2,56,2,56,1,65,1,65,1,78,1
01.01.2018,8023,CHIPS_FLAKES,LAYS KARBOWANE  140 G,4,3,56,14,24,2,31,9,24,2,5,10
01.01.2018,17450,CHIPS_FLAKES,LAYS MAX SER+ZIEL CEB.140 G,4,3,85,15,4,4,77,19,8,5,16,20
01.01.2018,4647,CHIPS_FLAKES,LAYS OSTRA PAP.140 G,3,3,85,11,55,4,74,14,22,5,12,15
01.01.2018,4643,CHIPS_FLAKES,LAYS PAPRYKA 140 G,6,3,85,23,1,4,81,28,88,5,2,31
01.01.2018,89,CHIPS_FLAKES,LAYS PAPRYKA 28G,1,0,77,0,77,1,1,1,1,1,19,1
01.01.2018,8619,CHIPS_FLAKES,LAYS PAPRYKA 40 G,7,1,3,9,1,1,51,10,59,1,63,11
01.01.2018,6918,CHIPS_FLAKES,LAYS ROZKI SER 95 G,6,1,9,11,4,2,43,14,58,2,99,17
01.01.2018,3661,CHIPS_FLAKES,LAYS STAR SMITI CEBULA 130 G,8,2,21,17,68,2,77,22,16,2,99,23
01.01.2018,8548,CIGARETTES,LAYS STIX 140 G,13,1,65,21,45,1,38,18,1,5,19,48
01.01.2018,8269,CHIPS_FLAKES,LAYS STIX 140 G,2,3,72,7,44,4,77,9,54,5,15,10
01.01.2018,4327,CHIPS_FLAKES,LAYS STIX 40 G,2,5,1,1,2,53,0,94,2,36,1,2
01.01.2018,8608,CHIPS_FLAKES,LAYS STIX 40 G,14,0,99,13,86,0,67,9,38,0,7,9
01.01.2018,8496,CHIPS_FLAKES,LAYS Z PIECA PAPRYKA 130 G,3,3,75,11,25,5,18,15,54,5,59,16
01.01.2018,88,CHIPS_FLAKES,LAYS ZIELONA CEBULA 28G,1,0,88,0,88,1,1,1,1,1,19,1
01.01.2018,6544,CHIPS_FLAKES,LAYS ZIELONA CEBULA 40 G,1,1,3,1,3,1,63,1,63,1,76,1
01.01.2018,4465,CHIPS_FLAKES,LAYS ZIELONA CEBULA 90G,1,2,65,2,65,3,29,3,29,3,55,3
01.01.2018,4345,CHIPS_FLAKES,LAYS ZIELONA CEBULKA 140 G,9,3,85,34,65,4,82,43,37,5,21,46
01.01.2018,6447,CHEMISTRY,LENOR PLYN SUMMER 1 L,1,5,99,5,99,8,93,8,93,10,99,10
01.01.2018,1815,COFFEE TEA,LIPTON 50 EX,2,6,97,13,94,8,93,17,86,10,99,21
01.01.2018,18892,COFFEE TEA,LIPTON CEYLON 25 T,1,4,69,4,69,5,49,5,49,6,75,6
01.01.2018,15963,COFFEE TEA,LIPTON EARL GREY 25 SZT,3,4,69,14,7,6,19,18,57,7,61,22
01.01.2018,19077,COFFEE TEA,LIPTON EX 88 TOR.,1,8,99,8,99,12,85,12,85,15,81,15
01.01.2018,7304,COFFEE TEA,LIPTON HERB.ZIELONA EARLY GREY 25 EX,1,3,62,3,62,4,87,4,87,5,99,5
01.01.2018,7305,COFFEE TEA,LIPTON HERB.ZIELONA MALINA +TRUSK 25 EX,3,3,62,10,86,4,87,14,61,5,99,17
01.01.2018,4078,CHEWING_GUM_LOLIPOPS,LIZAK CANDY/LASKA,4,0,64,2,56,0,89,3,56,1,9,4
01.01.2018,5946,CHEWING_GUM_LOLIPOPS,LIZAK CHUPA CHUPS,34,0,46,15,64,0,69,23,46,0,85,28
01.01.2018,8308,SWEETS,LIZAK DYNIA,7,1,54,10,78,2,21,15,47,2,72,19
01.01.2018,918,CHEWING_GUM_LOLIPOPS,LIZAK KWIATEK/MALY/KULKA,11,0,22,2,42,0,45,4,95,0,55,6
01.01.2018,16119,CHEWING_GUM_LOLIPOPS,LIZAK KWIATET DUZY,7,0,49,3,43,0,72,5,4,0,89,6
01.01.2018,16820,CHEWING_GUM_LOLIPOPS,LIZAK PALUSZEK OWOC,1,0,21,0,21,0,31,0,31,0,38,0
01.01.2018,9389,SWEETS,LIZAK ROZA/SERCE,1,1,1,1,46,1,46,1,79,1,79,0
01.01.2018,18292,CHEWING_GUM_LOLIPOPS,LIZAK SERCA,48,0,1,4,8,0,24,11,52,0,29,13
01.01.2018,4405,CHEWING_GUM_LOLIPOPS,LIZAK SERCE,1,1,3,1,3,1,86,1,86,2,29,2
01.01.2018,8284,CHEWING_GUM_LOLIPOPS,LIZAK SMOCZEK,7,0,44,3,8,0,72,5,4,0,89,6
01.01.2018,16180,CHEWING_GUM_LOLIPOPS,LIZAK ZAZUAGE,12,0,3,0,36,0,61,7,32,0,75,9
01.01.2018,8160,SWEETS,LIZAK ZELOWY HORROR,1,1,36,1,36,1,94,1,94,2,39,2
01.01.2018,7527,ICE_CREAMS_FROZEN,LODT CZEKOLADA 900 ML ALGIDA,1,6,52,6,52,8,75,8,75,9,19,9
01.01.2018,7968,ICE_CREAMS_FROZEN,LODY  /,1,1,7,1,7,1,53,1,53,1,61,1
01.01.2018,7525,ICE_CREAMS_FROZEN,LODY BAKALIOWE 1 L ALGIDA,1,6,38,6,38,8,75,8,75,9,19,9
01.01.2018,7241,ICE_CREAMS_FROZEN,LODY BASALA KUBEK 150 ML,2,2,41,4,82,2,7,4,13,2,17,4
01.01.2018,7594,ICE_CREAMS_FROZEN,LODY BIG MILK FRUIT 100G,1,1,44,1,44,1,9,1,9,1,99,1
01.01.2018,10997,SWEETS,LODY CIEPLE DUZE 24,12,0,8,9,6,1,6,12,72,1,14,13
01.01.2018,3006,ICE_CREAMS_FROZEN,LODY COFFE LATTE 200 ML,4,2,31,9,24,3,23,12,92,3,39,13
01.01.2018,7859,ICE_CREAMS_FROZEN,LODY GRAND GOLD,1,2,48,2,48,3,29,3,29,3,45,3
01.01.2018,7523,ICE_CREAMS_FROZEN,LODY ICE FRESH 200 ML,3,2,41,7,23,3,23,9,69,3,39,10
01.01.2018,7563,ICE_CREAMS_FROZEN,LODY JAK DAWNIEJ 180 ML,1,2,51,2,51,3,8,3,8,3,99,3
01.01.2018,9951,ICE_CREAMS_FROZEN,LODY KAKTUS 45ML,5,1,12,5,6,1,48,7,4,1,55,7
01.01.2018,9540,ICE_CREAMS_FROZEN,LODY KOKTAJLOWE KUKULKA,33,2,6,67,98,2,66,87,78,2,79,92
01.01.2018,2387,ICE_CREAMS_FROZEN,LODY KOLORKI MAX,1,1,1,1,29,1,29,1,35,1,35,0
01.01.2018,10718,DAIRY_CHESSE,LODY KUBEK ICE MASTRY,2,0,99,1,98,1,51,3,2,1,59,3
01.01.2018,5114,ICE_CREAMS_FROZEN,LODY LULEK BARWIACY,1,0,49,0,49,0,75,0,75,0,79,0
01.01.2018,13006,ICE_CREAMS_FROZEN,LODY MAGNUM CLASSIC,2,3,65,7,3,4,75,9,5,4,99,9
01.01.2018,7874,ICE_CREAMS_FROZEN,LODY MLYNARCZYK 900 ML,1,6,5,6,5,8,56,8,56,8,99,8
01.01.2018,2368,ICE_CREAMS_FROZEN,LODY NOGGER TOFI KARMEL 90 ML,2,2,5,4,1,2,75,5,5,2,89,5
01.01.2018,7839,ICE_CREAMS_FROZEN,LODY PINGWIN W CZEKOL.,2,0,75,1,5,1,4,2,8,1,9,2
01.01.2018,15930,ICE_CREAMS_FROZEN,LODY RAKIETA,2,0,56,1,12,0,85,1,7,0,89,1
01.01.2018,7232,ICE_CREAMS_FROZEN,LODY ROZEK JAGODA,4,1,9,4,36,1,51,6,4,1,59,6
01.01.2018,7561,ICE_CREAMS_FROZEN,LODY ROZEK JAK DAWNIEJ 180 ML,2,2,87,5,74,3,8,7,6,3,99,7
01.01.2018,6370,ICE_CREAMS_FROZEN,LODY ROZEK MALINA,1,1,15,1,15,1,49,1,49,1,56,1
01.01.2018,9434,ICE_CREAMS_FROZEN,LODY TOP MILK,3,0,69,2,7,0,95,2,85,1,3,0
01.01.2018,15410,ICE_CREAMS_FROZEN,LODY TOP MILK WCZEKOLADZIE,2,1,7,2,14,1,48,2,96,1,55,3
01.01.2018,7302,COFFEE TEA,LOPTON PIRAMIDKA CYTRYNA 10 SZT,1,2,62,2,62,3,24,3,24,3,99,3
01.01.2018,2183,CHIPS_FLAKES,LORENZ JUNIORKI 140 G LITERKI,4,2,67,10,68,3,41,13,64,4,19,16
01.01.2018,3929,CANNED_PATE,LOWICZ DZEM CZAR.PORZECZKA N/S?,7,2,78,19,46,3,97,27,79,4,29,30
01.01.2018,8609,CANNED_PATE,LOWICZ DZEM TRUSKAWKOWY N/S?,1,2,78,2,78,3,69,3,69,3,99,3
01.01.2018,8610,CANNED_PATE,LOWICZ DZEM WISNIA N/S?.,2,2,78,5,56,4,3,8,6,4,35,8
01.01.2018,10729,DRINK_JUICE,LOWICZ SYROP MALINA 400 ML,6,3,39,20,34,4,62,27,72,4,99,29
01.01.2018,1999,CHEMISTRY,LUDWIK D/NACZYN 1L MIETOW,2,3,89,7,78,5,36,10,72,6,59,13
01.01.2018,26,CHEMISTRY,LUDWIK D/NACZYN 500 ML CYTRYNA,5,2,8,10,4,2,92,14,6,3,59,17
01.01.2018,14686,CHEMISTRY,LUDWIK D/NACZYN BALSAM 1L,2,3,23,6,46,5,36,10,72,6,59,13
01.01.2018,14685,CHEMISTRY,LUDWIK D/NACZYN BALSAM 500ML,2,2,8,4,16,2,76,5,52,3,39,6
01.01.2018,11152,CHEMISTRY,LUDWIK PLYN UNIWERSALNY 1 L,2,3,59,7,18,4,7,8,14,5,1,10
01.01.2018,14249,CHEMISTRY,LUDWIK UNIWERSALNY 1 L,1,3,89,3,89,2,72,2,72,3,34,3
01.01.2018,8146,CHEMISTRY,LUGA KROCHMAL 750ML,1,3,71,3,71,5,31,5,31,6,53,6
01.01.2018,18613,DAIRY_CHESSE,?ACIATY SEKEK SMIETANKOWY 135 G,32,1,72,55,6,2,62,83,79,2,75,87
01.01.2018,17630,DAIRY_CHESSE,?ACIATY SEREK Z CEBULA I SZCZ_135G,25,1,9,47,49,2,66,66,5,2,79,69
01.01.2018,15907,DAIRY_CHESSE,?ACIATY SEREK Z CHRZANEM 135 G,7,1,85,12,95,1,23,8,63,1,3,9
01.01.2018,15906,DAIRY_CHESSE,?ACIATY SEREK Z CZOSNKIEM 135 G,4,1,71,6,84,2,57,10,26,2,69,10
01.01.2018,10597,BREAD,M BULKA Z RODZYNKAMI,23,1,27,29,21,1,59,36,56,1,72,39
01.01.2018,10327,BREAD,M CHLEB DUZY KROJONY,30,3,93,117,79,4,68,140,25,4,91,147
01.01.2018,9435,BREAD,M CHLEB MALY,105,2,32,243,6,2,9,303,98,3,4,318
01.01.2018,9436,BREAD,M CHLEB MALY KROJONY,362,2,56,925,74,2,9,1048,31,3,4,1100
01.01.2018,9437,BREAD,M CHLEB RAZOWY,97,5,3,23,315,39,3,87,377,22,4,7
01.01.2018,12118,BREAD,M CHLEB RUSTYKALNY,13,5,2,66,35,91,2,98,40,17,3,12
01.01.2018,14757,GROATS_RICE_PASTA,MAK LUBELLA  ZIARNO SWIDERKI 400G,2,2,2,4,4,3,91,7,82,4,11,8
01.01.2018,7706,GROATS_RICE_PASTA,MAK LUBELLA K�LKA MINI 400 G,1,2,36,2,36,3,8,3,8,3,99,3
01.01.2018,4667,GENERAL_FOOD,MAK MIELONY 200 G BACK MIT,2,3,43,6,86,4,75,9,5,4,99,9
01.01.2018,8327,VEGETABLES,MAK SARITA SPAGHETTI 400 G DURUM,17,1,66,28,22,2,47,41,99,2,59,44
01.01.2018,8477,GROATS_RICE_PASTA,MAK SULMA KOLANKO DUZA 500G,1,2,59,2,59,3,8,3,8,3,99,3
01.01.2018,5674,GROATS_RICE_PASTA,MAK SULMA MUSZELKA 100% DURUM,2,2,3,4,6,3,8,7,6,3,99,7
01.01.2018,1268,GROATS_RICE_PASTA,MAK SULMA NITKA ROSOLOWA 400G,5,2,13,10,65,2,85,14,25,2,99,14
01.01.2018,18453,GROATS_RICE_PASTA,MAK SULMA SWIDEREK DUZY 500G,10,2,35,23,5,3,8,38,3,99,39,9
01.01.2018,7703,GROATS_RICE_PASTA,MAK ZLOTY LAN KOLANKO DUZE 500 G,9,0,92,8,28,1,7,15,3,1,79,16
01.01.2018,7704,GROATS_RICE_PASTA,MAK ZLOTY LAN MUSZELKA 500 G,2,0,89,1,78,1,7,3,4,1,79,3
01.01.2018,83,GROATS_RICE_PASTA,MAK ZLOTY LAN NITKA DOMOWA 250,8,0,96,7,68,1,7,13,6,1,79,14
01.01.2018,10278,GROATS_RICE_PASTA,MAK.ABAK ZACIERKA BABUNI 250G,1,1,52,1,52,1,99,1,99,2,9,2
01.01.2018,3376,GROATS_RICE_PASTA,MAK.LUBELLA SWIDER 500 G,4,2,31,9,24,3,8,15,2,3,99,15
01.01.2018,8384,GENERAL,MAKA JAGLANA 500 G,2,4,96,9,92,6,62,13,24,6,95,13
01.01.2018,2755,GROATS_RICE_PASTA,MAKA KOSZALINSKA  STOISLAW 1KG,11,1,72,18,92,2,27,24,97,2,38,26
01.01.2018,16058,GROATS_RICE_PASTA,MAKA KRUPCZATKA  ZLOTY LAN TYP 450 1KG,4,1,66,6,64,1,1,4,4,1,16,4
01.01.2018,8339,GROATS_RICE_PASTA,MAKA KRUPCZATKA 1KG STOISLAW,3,1,96,5,88,1,77,5,32,1,86,5
01.01.2018,15949,GROATS_RICE_PASTA,MAKA LUKSUSOWA ZLOTY LAN TYP 550 1KG,1,1,9,1,9,1,9,1,9,1,99,1
01.01.2018,373,GROATS_RICE_PASTA,MAKA POZNANSKA 1 KG STOISLAW,2,1,66,3,32,2,27,4,54,2,38,4
01.01.2018,5512,CANNED_PATE,MAKA POZNA?SKA BASIA 1KG,3,2,43,7,29,3,12,9,36,3,28,9
01.01.2018,370,GROATS_RICE_PASTA,MAKA TORTOWA 1KG STOISLAW,28,1,96,54,88,2,61,73,15,2,74,76
01.01.2018,16553,GROATS_RICE_PASTA,MAKA TORTOWA BASIA 1 KG,14,1,81,25,34,2,56,35,84,2,69,37
01.01.2018,15950,KETCH_CONCETRATE_MUSTARD_MAJO_HORSERADISH,MAKA TORTOWA ZLOTY LAN TYP 450 1KG,9,1,11,9,99,1,58,14,22,1,66,14
01.01.2018,372,GROATS_RICE_PASTA,MAKA WROCLAWSKA 1KG STOISLAW,1,1,72,1,72,2,27,2,27,2,38,2
01.01.2018,16559,GROATS_RICE_PASTA,MAKA WROCLAWSKA BASIA 1 KG,4,1,81,7,24,2,56,10,24,2,69,10
01.01.2018,15951,GROATS_RICE_PASTA,MAKA WROCLAWSKA ZLOTY LAN TYP 500 1KG,5,1,11,5,55,1,58,7,9,1,66,8
01.01.2018,3276,GROATS_RICE_PASTA,MAKA ZIEMNIACZANA 1KG,4,3,34,13,36,4,62,18,48,4,99,19
01.01.2018,1247,GENERAL_FOOD,MAKA ZIEMNIACZANA 500G,5,1,52,7,6,2,21,11,5,2,39,11
01.01.2018,10271,GROATS_RICE_PASTA,MAKARON ABAK BABUNI 250G 2 JAJ,13,1,57,20,41,2,2,28,6,2,31,30
01.01.2018,169,GROATS_RICE_PASTA,MAKARON CZANIECKI 250G SWOJSKI,47,1,93,90,71,2,82,132,53,2,96,139
01.01.2018,18920,GROATS_RICE_PASTA,MAKARON CZANIECKI GNIAZDKO 2,1,4,2,4,2,5,7,5,7,5,99,5
01.01.2018,16888,GROATS_RICE_PASTA,MAKARON CZANIECKI NITKA WALCOWANA 500G,3,3,98,11,94,5,51,16,53,5,79,17
01.01.2018,78,GROATS_RICE_PASTA,MAKARON CZANIECKI RYZOWY 250 G,6,2,17,13,2,3,13,18,78,3,29,19
01.01.2018,7694,GROATS_RICE_PASTA,MAKARON IRWEGA 500 G RURKA,1,1,59,1,59,2,18,2,18,2,29,2
01.01.2018,12703,GROATS_RICE_PASTA,MAKARON IRWEGA 500G KOLANKO,2,1,59,3,18,2,18,4,36,2,29,4
01.01.2018,4697,GROATS_RICE_PASTA,MAKARON LASAGNE 500G LUBELLA,2,6,13,12,26,8,76,17,52,9,2,18
01.01.2018,17664,GROATS_RICE_PASTA,MAKARON LUBELLA MUSZELKA DROBNA,4,2,4,9,6,3,8,15,2,3,99,15
01.01.2018,10819,GROATS_RICE_PASTA,MAKARON NADODRZANSKI SWID.MA?Y 400G,3,1,43,4,29,2,9,6,27,2,19,6
01.01.2018,5372,GROATS_RICE_PASTA,MAKARON POLSKIE MLYNY 500G PENNE DURUM,3,3,9,3,8,11,4,3,99,11,97,0
01.01.2018,8612,GROATS_RICE_PASTA,MAKARON SARITA SWIDEREK 400G,3,2,6,2,43,7,29,2,55,7,65,0
01.01.2018,16116,GROATS_RICE_PASTA,MAKARON SULMA GNIAZDKA 400G,5,2,2,10,1,3,42,17,1,3,59,17
01.01.2018,4742,GROATS_RICE_PASTA,MAKARON SULMA LAZANKA 500 G,1,2,59,2,59,3,51,3,51,3,69,3
01.01.2018,11178,CHEMISTRY,MAKARON SULMA PIORA 500 G,1,2,59,2,59,3,8,3,8,3,99,3
01.01.2018,18103,GROATS_RICE_PASTA,MAKARON SWIDEREK 400 G DOBRY,1,0,95,0,95,1,51,1,51,1,59,1
01.01.2018,1185,GROATS_RICE_PASTA,MAKARON TRADYCYJNY 250 G KLUSECZKI,4,1,76,7,4,2,75,11,2,89,11,56
01.01.2018,1057,FISH,MAKRELA WEDZONA,5,92,12,42,73,48,15,88,93,95,16,68
01.01.2018,3344,OILS,MAR DELMA EXTRA 450 G,29,2,27,65,89,2,85,82,65,2,99,86
01.01.2018,4515,DAIRY_CHESSE,MAR FLORA PRO ACTIV 400 G,1,13,57,13,57,8,1,8,1,8,5,8
01.01.2018,1366,OILS,MAR KASIA 250G,31,1,81,56,11,2,27,70,37,2,38,73
01.01.2018,5521,OILS,MAR MLECZNA 250G KRUSZWICA,4,1,2,4,8,1,54,6,16,1,62,6
01.01.2018,16342,DAIRY_CHESSE,MAR NIEZBEDNA KOSTKA 250GR,31,1,1,31,31,1,32,40,92,1,39,43
01.01.2018,1362,OILS,MAR PALMA BIELMAR 250G Z MURZYNKIEM,17,1,75,29,75,2,18,37,6,2,29,38
01.01.2018,2557,OILS,MAR PALMA KRUSZWICA 250G,22,1,32,29,4,1,8,39,6,1,89,41
01.01.2018,1336,OILS,MAR PYSZNY DUET 450,3,2,65,7,95,2,27,6,8,2,38,7
01.01.2018,2285,DAIRY_CHESSE,MAR SMAKOWITA 450 G,26,2,4,53,4,2,85,74,1,2,99,77
01.01.2018,1363,OILS,MAR SNIADANIOWA 450 G,10,2,5,25,3,8,38,3,99,39,9,0
01.01.2018,5401,OILS,MAR ZWYKLA 250G KRUSZWICA,43,1,2,51,6,1,7,73,1,1,79,76
01.01.2018,14307,ICE_CREAMS_FROZEN,MARCHEW KOSTKA  MROZONA,1,2,15,2,15,2,99,2,99,3,14,3
01.01.2018,4367,VEGETABLES,MARCHEW MINI CALA -NORDIS,1,4,4,4,4,5,39,5,39,5,66,5
01.01.2018,3889,DAIRY_CHESSE,MARCHEW Z GROSZKIEM MROZ.400G,2,2,44,4,88,3,3,6,6,3,47,6
01.01.2018,3609,ICE_CREAMS_FROZEN,MARCHEW Z GROSZKIWM 470 G SLON OGROD,11,2,22,2,86,31,46,3,9,33,99,0
